[0.38105694216013236, 0.14157469015907811, 0.09575843677519277, -0.44573003423824964, -0.27853418038297534, 0.01657222468455094, -0.4006364873206131, 1.5578803290989107, -0.333034257752974, 0.46638133897153367, 0.1445152001685233, -2.9692871664563896, -1.2767735627287626, 1.4638295274305848, -3.701913596086802, 2.982944648966184, -0.08415356333216056, 0.9682031315379899, 1.8218325215355453]
[0.38105694216013236, 0.1414094189083894, 0.09575843677519277, -0.44589530548893835, -0.27853418038297534, 0.01704527573634608, -0.4006364873206131, 1.558353380150706, -0.333034257752974, 0.4652184879744399, 0.1445152001685233, -2.970450017453483, -1.2747584432700978, 1.465587007637392, -3.7015317750841783, 2.9827793777154956, -0.08368051228036542, 0.9670402805408961, 1.823985971314797]
[0.38105694216013236, 0.1414094189083894, 0.09575843677519277, -0.44589530548893835, -0.27853418038297534, 0.01704527573634608, -0.4006364873206131, 1.558353380150706, -0.333034257752974, 0.4652184879744399, 0.1445152001685233, -2.970450017453483, -1.276318444919069, 1.464801766807473, -3.702719291891849, 2.982875249210002, -0.08427999331447687, 0.9682511487150219, 1.8223469526847607]
[0.3809460666120736, 0.1414094189083894, 0.09564756122713401, -0.44600618103699713, -0.27792290444393036, 0.01704527573634608, -0.4000252113815681, 1.558964656089751, -0.33368650397441524, 0.4652184879744399, 0.14386295394708204, -2.9711022636749242, -1.2744624774887912, 1.466143094219151, -3.702523438235977, 2.982764373661943, -0.08366871737543187, 0.9675989024935807, 1.8242940573131061]
[0.3809460666120736, 0.1414438392496373, 0.09568198156838192, -0.44600618103699713, -0.27792290444393036, 0.016791436588889992, -0.4002790505290242, 1.558964656089751, -0.33368650397441524, 0.4656026003325068, 0.14424706630514897, -2.9711022636749242, -1.2751653172418296, 1.4658613879005091, -3.7031291820022716, 2.982798794003191, -0.08392255652288796, 0.9679830148516476, 1.8235631305395956]
[0.38098941461776514, 0.14148718725532886, 0.09568198156838192, -0.44600618103699713, -0.2783500396491657, 0.016364301383654644, -0.4002790505290242, 1.558964656089751, -0.33285342452517025, 0.46643567978175177, 0.14424706630514897, -2.9711022636749242, -1.2763308951187806, 1.4653636432194366, -3.70402991642968, 2.9828421420088826, -0.08434969172812332, 0.9688160943008927, 1.8223625374163566]
[0.38098941461776514, 0.14152124722331946, 0.09571604153637253, -0.44600618103699713, -0.2783500396491657, 0.0161136699399426, -0.40052968197273625, 1.558964656089751, -0.33285342452517025, 0.4668147316790836, 0.1446261182024808, -2.9711022636749242, -1.2770254850450098, 1.4650855219697927, -3.7046288343963387, 2.982876201976873, -0.08460032317183536, 0.9691951461982244, 1.8216401954230583]
[0.3808819772436676, 0.14141380984922194, 0.09571604153637253, -0.44611361841109465, -0.2778411336439209, 0.016622575945187415, -0.40052968197273625, 1.5594735620949958, -0.3336971773327264, 0.46597097887152744, 0.1446261182024808, -2.9719460164824802, -1.2751481572313916, 1.4666002116700847, -3.7043659032014697, 2.9827687646027754, -0.08409141716659055, 0.9683513933906682, 1.8236056013424289]
[0.3808819772436676, 0.14146725460779386, 0.09571604153637253, -0.44611361841109465, -0.2778411336439209, 0.01624212754850716, -0.40052968197273625, 1.5594735620949958, -0.3336971773327264, 0.4665689748702333, 0.1446261182024808, -2.9719460164824802, -1.27614321646587, 1.4660983195155721, -3.705204822949955, 2.9828222093613475, -0.0844718655632708, 0.968949389389374, 1.8225667865040798]
[0.3808819772436676, 0.14150126488072023, 0.0957500518092989, -0.44611361841109465, -0.2778411336439209, 0.01599172934797701, -0.4007800801732664, 1.5594735620949958, -0.3336971773327264, 0.4669474864991131, 0.14500462983136062, -2.9719460164824802, -1.2768368910833248, 1.4658206492468207, -3.705803017785454, 2.982856219634274, -0.08472226376380095, 0.9693279010182538, 1.8218453962294598]
[0.3808819772436676, 0.14153513410176932, 0.09578392103034797, -0.44611361841109465, -0.2778411336439209, 0.015742571951945877, -0.40102923756929754, 1.5594735620949958, -0.3336971773327264, 0.4673240381281925, 0.14538118146044002, -2.9719460164824802, -1.2775273812498285, 1.465544382459617, -3.7063985795812298, 2.982890088855323, -0.08497142115983208, 0.9697044526473332, 1.8211273204547396]
[0.3808819772436676, 0.14153513410176932, 0.09578392103034797, -0.44611361841109465, -0.2778411336439209, 0.015742571951945877, -0.40102923756929754, 1.5594735620949958, -0.3336971773327264, 0.4673240381281925, 0.14538118146044002, -2.9719460164824802, -1.2790625978505126, 1.4647721411553634, -3.7075680802372197, 2.9829846321329962, -0.08556132534201454, 0.9708962148151754, 1.8195143508903175]
[0.38090891028405544, 0.14156206714215713, 0.0958108540707358, -0.44611361841109465, -0.2781011358778703, 0.015482569717996464, -0.40128923980324693, 1.5594735620949958, -0.3331745679823204, 0.4678466474785985, 0.145903790810846, -2.9719460164824802, -1.2798552128274208, 1.4645106809018145, -3.7082009804376623, 2.983011565173384, -0.08582132757596395, 0.9714188241655815, 1.8187001043847193]
[0.3808001252486833, 0.14145328210678498, 0.0958108540707358, -0.4462224034464668, -0.277586888398984, 0.01599681719688273, -0.40128923980324693, 1.559987809573882, -0.3340291356530647, 0.46699207980785423, 0.145903790810846, -2.9728005841532243, -1.2779585604856551, 1.4660405789357451, -3.7079348611450618, 2.9829027801380117, -0.08530708009707769, 0.9705642564948371, 1.8206857425224916]
[0.38082716222061536, 0.14148031907871705, 0.09583789104266788, -0.4462224034464668, -0.27784833854397323, 0.01573536705189348, -0.4015506899482362, 1.559987809573882, -0.3335039753397581, 0.4675172401211608, 0.1464289511241526, -2.9728005841532243, -1.2787547520027538, 1.4657778477134957, -3.7085705538723093, 2.9829298171099436, -0.08556853024206694, 0.9710894168081438, 1.8198678171171039]
[0.38071904988871136, 0.14137220674681306, 0.09583789104266788, -0.4463305157783708, -0.27733690600538846, 0.01624679959047825, -0.4015506899482362, 1.5604992421124668, -0.3343526543550562, 0.46666856110586274, 0.1464289511241526, -2.9736492631685225, -1.2768688438897178, 1.4672995474587764, -3.708306359896945, 2.9828217047780394, -0.08505709770348217, 0.9702407377928457, 1.821842238266661]
[0.38060818358230747, 0.14137220674681306, 0.09572702473626397, -0.4464413820847747, -0.2767256988701786, 0.01624679959047825, -0.4009394828130263, 1.5611104492476766, -0.33500478663581373, 0.46666856110586274, 0.14577681884339505, -2.97430139544928, -1.27501515179446, 1.4686399656209745, -3.708110847561234, 2.9827108384716357, -0.08444589056827234, 0.9695886055120881, 1.8237870238687448]
[0.38063555879380334, 0.14139958195830893, 0.09575439994775986, -0.4464413820847747, -0.2769915836758942, 0.015980914784762663, -0.4012053676187419, 1.5611104492476766, -0.3344713712250899, 0.46720197651658657, 0.14631023425411888, -2.97430139544928, -1.2758227333731265, 1.4683730517369566, -3.708755298440175, 2.9827382136831315, -0.08471177537398793, 0.970122020922812, 1.8229573853824783]
[0.38063555879380334, 0.14139958195830893, 0.09575439994775986, -0.4464413820847747, -0.2769915836758942, 0.015980914784762663, -0.4012053676187419, 1.5611104492476766, -0.3344713712250899, 0.46720197651658657, 0.14631023425411888, -2.97430139544928, -1.2773641546047894, 1.4675975787806559, -3.7099296690674413, 2.982833026103076, -0.08530521773624726, 0.9713191441818477, 1.8213378850884152]
[0.38063555879380334, 0.1414331439279947, 0.09578796191744562, -0.4464413820847747, -0.2769915836758942, 0.01573390599590634, -0.40145237640759823, 1.5611104492476766, -0.3344713712250899, 0.4675744588407339, 0.14668271657826623, -2.97430139544928, -1.2780480191584045, 1.467324133185943, -3.710519875846077, 2.9828665880727616, -0.08555222652510358, 0.971691626505995, 1.8206266963317246]
[0.38067807262412473, 0.14147565775831608, 0.09578796191744562, -0.4464413820847747, -0.27740974583009076, 0.015315743841709785, -0.40145237640759823, 1.5611104492476766, -0.33365673619802766, 0.46838909386779615, 0.14668271657826623, -2.97430139544928, -1.2791883080284419, 1.4668376847137723, -3.711402150104431, 2.982909101903083, -0.08597038867930014, 0.9725062615330573, 1.8194521432433237]
[0.38056608006127224, 0.14147565775831608, 0.09567596935459315, -0.4465533746476272, -0.2767936425172608, 0.015315743841709785, -0.40083627309476827, 1.5617265525605066, -0.33431612803055466, 0.46838909386779615, 0.1460233247457392, -2.974960787281807, -1.2773193839244583, 1.4681890083160398, -3.7112045752576432, 2.982797109340231, -0.08535428536647019, 0.9718468697005302, 1.8214129198854139]
[0.38056608006127224, 0.1415091341759164, 0.09570944577219348, -0.4465533746476272, -0.2767936425172608, 0.015069285137061706, -0.40108273179941634, 1.5617265525605066, -0.33431612803055466, 0.46876040418826515, 0.1463946350662082, -2.974960787281807, -1.2780015040592916, 1.467916317772308, -3.711793420321473, 2.982830585757831, -0.08560074407111827, 0.9722181800209992, 1.8207035442036723]
[0.3805929212816933, 0.14153597539633744, 0.09573628699261452, -0.4465533746476272, -0.27705341596258787, 0.01480951169173466, -0.4013425052447434, 1.5617265525605066, -0.33379546769467533, 0.4692810645241445, 0.14691529540208753, -2.974960787281807, -1.2787916338535135, 1.4676556235793041, -3.7124247883175014, 2.982857426978252, -0.08586051751644531, 0.9727388403568785, 1.8198918384008882]
[0.38061961353667, 0.14156266765131414, 0.09576297924759121, -0.4465533746476272, -0.27731147248909754, 0.01455145516522499, -0.4016005617712531, 1.5617265525605066, -0.33327847525932786, 0.46979805695949195, 0.14743228783743503, -2.974960787281807, -1.2795769751082224, 1.467396692785883, -3.713052618347355, 2.9828841192332285, -0.08611857404295499, 0.973255832792226, 1.81908505420021]
[0.38050744801867675, 0.14156266765131414, 0.09565081372959798, -0.44666554016562043, -0.27669459089809095, 0.01455145516522499, -0.4009836801802465, 1.5623434341515132, -0.3339394889550206, 0.46979805695949195, 0.14677127414174226, -2.9756218009774997, -1.2777061263855864, 1.4687495976907219, -3.7128546212652416, 2.9827719537152353, -0.08550169245194843, 0.9725948190965333, 1.8210478703196693]
[0.38050744801867675, 0.1413971028039994, 0.09565081372959798, -0.44683110501293516, -0.27669459089809095, 0.01502580034972994, -0.4009836801802465, 1.562817779336018, -0.3339394889550206, 0.46863057969669825, 0.14677127414174226, -2.9767892782402936, -1.2756910139583624, 1.4705075518082613, -3.7124723109088023, 2.9826063888679206, -0.08502734726744347, 0.9714273418337397, 1.8232014676319868]
[0.38040112876004684, 0.14129078354536947, 0.09565081372959798, -0.4469374242715651, -0.27619046395130104, 0.01552992729651983, -0.4009836801802465, 1.5633219062828079, -0.3347741396723596, 0.4677959289793593, 0.14677127414174226, -2.9776239289576325, -1.2738342991642073, 1.4720070951472266, -3.7122128601187883, 2.9825000696092907, -0.08452322032065358, 0.9705926911164008, 1.8251454417248354]
[0.38040112876004684, 0.14129078354536947, 0.09565081372959798, -0.4469374242715651, -0.27619046395130104, 0.01552992729651983, -0.4009836801802465, 1.5633219062828079, -0.3347741396723596, 0.4677959289793593, 0.14677127414174226, -2.9776239289576325, -1.2753822721231378, 1.471228240613296, -3.713392388442627, 2.9825951581767094, -0.0851206716407797, 0.9717957822266651, 1.823519039157366]
[0.38029513461047254, 0.14118478939579515, 0.09565081372959798, -0.44704341842113937, -0.27568804894053855, 0.016032342307282323, -0.4009836801802465, 1.5638243212935703, -0.3356050933857472, 0.4669649752659717, 0.14677127414174226, -2.97845488267102, -1.2735313706030527, 1.4727235959073515, -3.7131342243875256, 2.982489164027135, -0.08461825663001721, 0.9709648285132775, 1.8254569554985252]
[0.38029513461047254, 0.14123793159654177, 0.09565081372959798, -0.44704341842113937, -0.27568804894053855, 0.015652177506986883, -0.4009836801802465, 1.5638243212935703, -0.3356050933857472, 0.467560148736192, 0.14677127414174226, -2.97845488267102, -1.2745215702471386, 1.472224432514617, -3.7139696438498047, 2.9825423062278817, -0.08499842143031265, 0.9715600019834978, 1.8244231917887075]
[0.38018591825968323, 0.14123793159654177, 0.09554159737880864, -0.4471526347719287, -0.27508496676438354, 0.015652177506986883, -0.4003805980040915, 1.5644274034697254, -0.3362464925410776, 0.467560148736192, 0.14612987498641183, -2.9790962818263504, -1.27269489594671, 1.473547709461705, -3.7137777272531904, 2.9824330898770923, -0.08439533925415761, 0.9709186028281673, 1.8263397759330695]
[0.38018591825968323, 0.14107680487836488, 0.09554159737880864, -0.44731376149010554, -0.27508496676438354, 0.016115412709991356, -0.4003805980040915, 1.56489063867273, -0.3362464925410776, 0.4664257805190426, 0.14612987498641183, -2.9802306500435, -1.2707281973995666, 1.4752649058556315, -3.7134068366676236, 2.9822719631589156, -0.08393210405115314, 0.9697842346110179, 1.8284417878254595]
[0.38008255762075127, 0.14097344423943292, 0.09554159737880864, -0.4474171221290375, -0.2745935879906379, 0.016606791483737036, -0.4003805980040915, 1.5653820174464756, -0.3370544969040971, 0.46561777615602307, 0.14612987498641183, -2.9810386544065195, -1.2689186242794828, 1.476728429225712, -3.7131560521604277, 2.982168602519984, -0.08344072527740747, 0.9689762302479984, 1.8303365289072133]
[0.3799763709163544, 0.14097344423943292, 0.09543541067441175, -0.4475233088334344, -0.2740045002398616, 0.016606791483737036, -0.3997915102533152, 1.5659711051972518, -0.3376764897065833, 0.46561777615602307, 0.14550788218392563, -2.9816606472090057, -1.2671365965234704, 1.4780213498828492, -3.7129700362743723, 2.982062415815587, -0.0828516375266312, 0.9683542374455122, 1.8322063628136243]
[0.3799763709163544, 0.1408169352530415, 0.09543541067441175, -0.4476798178198258, -0.2740045002398616, 0.017058539579659564, -0.3997915102533152, 1.5664228532931743, -0.3376764897065833, 0.46451734918454113, 0.14550788218392563, -2.9827610741804875, -1.2652196866817518, 1.4796964193680078, -3.7126106121937994, 2.9819059068291955, -0.08239988943070867, 0.9672538104740303, 1.8342552931482448]
[0.3799763709163544, 0.1408169352530415, 0.09543541067441175, -0.4476798178198258, -0.2740045002398616, 0.017058539579659564, -0.3997915102533152, 1.5664228532931743, -0.3376764897065833, 0.46451734918454113, 0.14550788218392563, -2.9827610741804875, -1.2668200541810715, 1.4788902886733635, -3.713828979594615, 2.982003604285113, -0.08302086212638032, 0.9684996614549263, 1.8325737932266966]
[0.3799763709163544, 0.1406609292338592, 0.09543541067441175, -0.4478358238390081, -0.2740045002398616, 0.017508857198756108, -0.3997915102533152, 1.566873170912271, -0.3376764897065833, 0.4634217496265838, 0.14550788218392563, -2.983856673738445, -1.264909491937446, 1.480560075025551, -3.713471343883782, 2.9818475982659303, -0.08257054450728378, 0.9674040618969689, 1.8346159877301595]
[0.37987631776540404, 0.14056087608290885, 0.09543541067441175, -0.44793587698995846, -0.2735271460100986, 0.017986211428519156, -0.3997915102533152, 1.567350525142034, -0.33845511682421686, 0.46264312250895023, 0.14550788218392563, -2.9846353008560786, -1.2631524060166426, 1.4819831277473268, -3.7132300137464758, 2.9817475451149797, -0.08209319027752073, 0.9666254347793354, 1.8364559013814352]
[0.379777239182444, 0.14046179749994883, 0.09543541067441175, -0.4480349555729185, -0.27305399607126, 0.018459361367357707, -0.3997915102533152, 1.5678236750808727, -0.3392251289968758, 0.4618731103362913, 0.14550788218392563, -2.9854053130287377, -1.2614106804420446, 1.4833943755761907, -3.712991435591187, 2.9816484665320195, -0.08162004033868217, 0.9658554226066765, 1.8382797634766421]
[0.37967911884570127, 0.14036367716320608, 0.09543541067441175, -0.4481330759096612, -0.2725849843247848, 0.018928373113832917, -0.3997915102533152, 1.568292686827348, -0.33998668773372936, 0.46111155159943773, 0.14550788218392563, -2.986166871765591, -1.259684072009776, 1.4847939982895524, -3.712755556387876, 2.981550346195277, -0.08115102859220696, 0.9650938638698229, 1.8400878278091053]
[0.37967911884570127, 0.14041990793683706, 0.09543541067441175, -0.4481330759096612, -0.2725849843247848, 0.01851893347990148, -0.3997915102533152, 1.568292686827348, -0.33998668773372936, 0.4617517441359262, 0.14550788218392563, -2.986166871765591, -1.2607415545538543, 1.484259123238853, -3.7136457934611657, 2.981606576968908, -0.0815604682261384, 0.9657340564063113, 1.8389837391209007]
[0.37957736532128583, 0.14041990793683706, 0.09533365714999628, -0.44823482943407666, -0.27201647324142547, 0.01851893347990148, -0.3992229991699559, 1.5688611979107072, -0.3405799850606115, 0.4617517441359262, 0.1449145848570435, -2.986760169092473, -1.2590257744495559, 1.4855069176727447, -3.7134685919790025, 2.9815048234444923, -0.0809919571427791, 0.9651407590794292, 1.8407842124067213]
[0.379480515838347, 0.14032305845389825, 0.09533365714999628, -0.4483316789170155, -0.2715529491291954, 0.018982457592131543, -0.3992229991699559, 1.5693247220229374, -0.34133082846491236, 0.4610009007316253, 0.1449145848570435, -2.9875110124967743, -1.2573192548230558, 1.486891155193731, -3.713236168913333, 2.9814079739615535, -0.08052843303054903, 0.9643899156751283, 1.8425712873410303]
[0.37952691381393616, 0.1403694564294874, 0.09533365714999628, -0.4483316789170155, -0.272022462619463, 0.018512944101863986, -0.3992229991699559, 1.5693247220229374, -0.3404202509382171, 0.4619114782583206, 0.1449145848570435, -2.9875110124967743, -1.2585796750074523, 1.4863490755174427, -3.7142064398036436, 2.9814543719371427, -0.08099794652081659, 0.9653004932018235, 1.841272851850342]
[0.37957295154075116, 0.14041549415630242, 0.09533365714999628, -0.4483316789170155, -0.27248764703670036, 0.018047759684626616, -0.3992229991699559, 1.5693247220229374, -0.33951851434204094, 0.4628132148544967, 0.1449145848570435, -2.9875110124967743, -1.259829225248696, 1.4858121138443412, -3.7151690027568236, 2.981500409663958, -0.08146313093805395, 0.9662022297979997, 1.8399856193947057]
[0.37957295154075116, 0.14041549415630242, 0.09533365714999628, -0.4483316789170155, -0.27248764703670036, 0.018047759684626616, -0.3992229991699559, 1.5693247220229374, -0.33951851434204094, 0.4628132148544967, 0.1449145848570435, -2.9875110124967743, -1.2614587204636336, 1.4849908946984485, -3.716409210106365, 2.981599499695236, -0.08209805574914625, 0.9674722544838492, 1.8382734815908415]
[0.3796183077297062, 0.14046085034525746, 0.09533365714999628, -0.4483316789170155, -0.2729444289594392, 0.017590977761887765, -0.3992229991699559, 1.5693247220229374, -0.33863317921577424, 0.46369854998076343, 0.1449145848570435, -2.9875110124967743, -1.2626872456892957, 1.4844635963224397, -3.7173565182691233, 2.981644855884191, -0.0825548376718851, 0.9683575896101159, 1.8370079169811389]
[0.37951958699682403, 0.14036212961237535, 0.09533365714999628, -0.4484303996498976, -0.27247283234031555, 0.018062574381011404, -0.3992229991699559, 1.569796318642061, -0.33940079636010606, 0.4629309328364316, 0.1449145848570435, -2.988278629641106, -1.2609525909498693, 1.4858697095180988, -3.717118954466474, 2.9815461351513086, -0.08208324105276145, 0.967589972465784, 1.8388244448903628]
[0.37951958699682403, 0.14041768511997357, 0.09533365714999628, -0.4484303996498976, -0.27247283234031555, 0.01765819088658983, -0.3992229991699559, 1.569796318642061, -0.33940079636010606, 0.4635618682909219, 0.1449145848570435, -2.988278629641106, -1.2619963175521576, 1.4853422814469663, -3.717998344845816, 2.981601690658907, -0.08248762454718303, 0.9682209079202744, 1.8377347181409807]
[0.3795482605630203, 0.14044635868616984, 0.09536233071619254, -0.4484303996498976, -0.27275738735312804, 0.01737363587377734, -0.3995075541827684, 1.569796318642061, -0.3388336718731759, 0.464128992777852, 0.14548170934397364, -2.988278629641106, -1.2628479830420998, 1.4850589846318958, -3.718676558316847, 2.981630364225103, -0.08277217955999552, 0.9687880324072045, 1.836859709089421]
[0.3795767631345659, 0.14047486125771538, 0.09539083328773809, -0.4484303996498976, -0.2730399179865254, 0.017091105240380024, -0.39979008481616574, 1.569796318642061, -0.33827084907263066, 0.4646918155783973, 0.1460445321445189, -2.988278629641106, -1.263694093141047, 1.4847777532038753, -3.7193506893105517, 2.9816588667966486, -0.08305471019339285, 0.9693508552077498, 1.835990410358034]
[0.3795767631345659, 0.14052964059342746, 0.09539083328773809, -0.4484303996498976, -0.2730399179865254, 0.016693471866254684, -0.39979008481616574, 1.569796318642061, -0.33827084907263066, 0.46531174437510603, 0.1460445321445189, -2.988278629641106, -1.2647212268484738, 1.484259235335137, -3.7202166787659703, 2.9817136461323606, -0.08345234356751818, 0.9699707840044585, 1.8349180180072358]
[0.3795767631345659, 0.14052964059342746, 0.09539083328773809, -0.4484303996498976, -0.2730399179865254, 0.016693471866254684, -0.39979008481616574, 1.569796318642061, -0.33827084907263066, 0.46531174437510603, 0.1460445321445189, -2.988278629641106, -1.2663114662787347, 1.4834586377538561, -3.721428252279059, 2.981810704813292, -0.08407126785366803, 0.9712097835355994, 1.833247144107198]
[0.3796209024420827, 0.14057377990094422, 0.09539083328773809, -0.4484303996498976, -0.27348213366948365, 0.016251256183296404, -0.39979008481616574, 1.569796318642061, -0.3374143442611658, 0.4661682491865709, 0.1460445321445189, -2.988278629641106, -1.2675028298392919, 1.4829484514820157, -3.7223486220994526, 2.9818548441208086, -0.08451348353662631, 0.9720662883470643, 1.8320198733883541]
[0.37951978278207493, 0.14047266024093646, 0.09539083328773809, -0.44853151930990537, -0.2730004178092253, 0.01673297204355477, -0.39979008481616574, 1.5702780345023193, -0.3382026871452295, 0.4653799063025072, 0.1460445321445189, -2.98906697252517, -1.2657323899391106, 1.4843824656047917, -3.7221047593026753, 2.981753724460801, -0.08403176767636794, 0.9712779454630006, 1.8338738565165817]
[0.3795639726477714, 0.14051685010663295, 0.09539083328773809, -0.44853151930990537, -0.2734435559247532, 0.01628983392802685, -0.39979008481616574, 1.5702780345023193, -0.3373448787910484, 0.4662377146566883, 0.1460445321445189, -2.98906697252517, -1.2669254657970375, 1.4838715081318625, -3.7230265036713557, 2.9817979143264974, -0.08447490579189586, 0.9721357538171816, 1.832644815745146]
[0.3795639726477714, 0.1405706687581316, 0.09539083328773809, -0.44853151930990537, -0.2734435559247532, 0.015900372675308732, -0.39979008481616574, 1.5702780345023193, -0.3373448787910484, 0.4668442996193968, 0.1460445321445189, -2.98906697252517, -1.26793218702633, 1.483363881852026, -3.723875983173015, 2.981851732977996, -0.08486436704461398, 0.9727423387798901, 1.8315937433384195]
[0.3795639726477714, 0.1405706687581316, 0.09539083328773809, -0.44853151930990537, -0.2734435559247532, 0.015900372675308732, -0.39979008481616574, 1.5702780345023193, -0.3373448787910484, 0.4668442996193968, 0.1460445321445189, -2.98906697252517, -1.2694960647085447, 1.482577140219706, -3.7250683714048023, 2.981947412454755, -0.08547262394716856, 0.9739604666952124, 1.829950578830954]
[0.3795639726477714, 0.14041320386100484, 0.09539083328773809, -0.4486889842070321, -0.2734435559247532, 0.01635454638232892, -0.39979008481616574, 1.5707322082093396, -0.3373448787910484, 0.4657374933993029, 0.1460445321445189, -2.990173778745264, -1.2675737776543223, 1.4842573739712013, -3.724708074074178, 2.9817899475576284, -0.08501845024014838, 0.9728536604751186, 1.8320054588960883]
[0.3795639726477714, 0.14041320386100484, 0.09539083328773809, -0.4486889842070321, -0.2734435559247532, 0.01635454638232892, -0.39979008481616574, 1.5707322082093396, -0.3373448787910484, 0.4657374933993029, 0.1460445321445189, -2.990173778745264, -1.2691386096306434, 1.483470213134816, -3.7259012299067478, 2.9818856639848796, -0.0856274427421862, 0.9740727464379593, 1.8303612868109767]
[0.37960738251653164, 0.14045661372976506, 0.09539083328773809, -0.4486889842070321, -0.2738773073560655, 0.015920794951016594, -0.39979008481616574, 1.5707322082093396, -0.3365052112950445, 0.4665771608953068, 0.1460445321445189, -2.990173778745264, -1.270307613299502, 1.482970273665217, -3.7268052781887286, 2.9819290738536397, -0.08606119417349853, 0.9749124139339631, 1.829157047988752]
[0.37963465833562826, 0.14048388954886165, 0.0954181091068347, -0.4486889842070321, -0.27414522900205734, 0.01565287330502478, -0.40005800646215756, 1.5707322082093396, -0.33597179545641653, 0.4671105767339348, 0.14657794798314688, -2.990173778745264, -1.271112862778607, 1.4827037376614938, -3.727448493077507, 2.9819563496727364, -0.08632911581949035, 0.9754458297725911, 1.8283297384605826]
[0.37963465833562826, 0.14032538273213374, 0.0954181091068347, -0.44884749102376004, -0.27414522900205734, 0.016109604613530597, -0.40005800646215756, 1.5711889395178453, -0.33597179545641653, 0.4659969151400884, 0.14657794798314688, -2.9912874403391103, -1.2691807428530928, 1.4843923916516726, -3.7270861546381897, 2.9817978428560084, -0.08587238451098453, 0.9743321681787447, 1.8303951609993214]
[0.37963465833562826, 0.14032538273213374, 0.0954181091068347, -0.44884749102376004, -0.27414522900205734, 0.016109604613530597, -0.40005800646215756, 1.5711889395178453, -0.33597179545641653, 0.4659969151400884, 0.14657794798314688, -2.9912874403391103, -1.2707320969682556, 1.4836123582564757, -3.7282695129798524, 2.981892854465219, -0.08647616445125181, 0.9755407180205442, 1.8287651507508829]
[0.37963465833562826, 0.14016743633858134, 0.0954181091068347, -0.44900543741731247, -0.27414522900205734, 0.01656476384539432, -0.40005800646215756, 1.5716440987497091, -0.33597179545641653, 0.46488851798956354, 0.14657794798314688, -2.992395837489635, -1.2688069168087466, 1.4852952234741277, -3.7279091015177173, 2.981734908071666, -0.08602100521938809, 0.9744323208700194, 1.830823205279086]
[0.37963465833562826, 0.14001118875177893, 0.0954181091068347, -0.4491616850041149, -0.27414522900205734, 0.01701564453480383, -0.40005800646215756, 1.5720949794391186, -0.33597179545641653, 0.46379330833879595, 0.14657794798314688, -2.993491047140403, -1.2669003986439806, 1.4869622412943426, -3.727553150785059, 2.981578660484864, -0.08557012452997859, 0.9733371112192518, 1.832861372142383]
[0.37953430559027396, 0.13991083600642462, 0.0954181091068347, -0.4492620377494692, -0.273666675178302, 0.01749419835855916, -0.40005800646215756, 1.5725735332628739, -0.3367517082878879, 0.46301339550732457, 0.14657794798314688, -2.994270959971874, -1.265145161115734, 1.488384474120402, -3.727312386630966, 2.9814783077395095, -0.08509157070622325, 0.9725571983877804, 1.8346995645342357]
[0.37953430559027396, 0.13991083600642462, 0.0954181091068347, -0.4492620377494692, -0.273666675178302, 0.01749419835855916, -0.40005800646215756, 1.5725735332628739, -0.3367517082878879, 0.46301339550732457, 0.14657794798314688, -2.994270959971874, -1.2667215394325335, 1.4875915233996564, -3.7285142666605955, 2.9815745742309954, -0.08570676993763193, 0.973786321154682, 1.8330432357742463]
[0.37957810786354884, 0.13995463827969953, 0.0954181091068347, -0.4492620377494692, -0.2741061143463767, 0.017054759190484433, -0.40005800646215756, 1.5725735332628739, -0.3359018840273773, 0.4638632197678352, 0.14657794798314688, -2.994270959971874, -1.2679023942518028, 1.4870862558740248, -3.7294269519169303, 2.98161837650427, -0.08614620910570667, 0.9746361454151926, 1.8318267585724675]
[0.37957810786354884, 0.14000806420730882, 0.0954181091068347, -0.4492620377494692, -0.2741061143463767, 0.016667875717713117, -0.40005800646215756, 1.5725735332628739, -0.3359018840273773, 0.4644654928793715, 0.14657794798314688, -2.994270959971874, -1.2689002900417816, 1.4865832997630275, -3.7302690311382727, 2.9816718024318796, -0.08653309257847798, 0.975238418526729, 1.8307848677892586]
[0.3794768245105805, 0.1399067808543405, 0.0954181091068347, -0.44936332110243754, -0.2736238268961536, 0.01715016316793624, -0.40005800646215756, 1.573055820713097, -0.33668939545826093, 0.4636779814484879, 0.14657794798314688, -2.995058471402758, -1.2671316805682968, 1.488016114689954, -3.7300260388973743, 2.981570519078911, -0.08605080512825486, 0.9744509070958454, 1.8326370696932541]
[0.3795044082621123, 0.1399343646058723, 0.0954456928583665, -0.44936332110243754, -0.27389623427862136, 0.0168777557854685, -0.4003304138446253, 1.573055820713097, -0.33614775268526703, 0.4642196242214818, 0.14711959075614076, -2.995058471402758, -1.2679472585522171, 1.4877459284186223, -3.730677084609488, 2.981598102830443, -0.0863232125107226, 0.9749925498688392, 1.831799126092629]
[0.3795044082621123, 0.13977917748882726, 0.0954456928583665, -0.4495185082194826, -0.27389623427862136, 0.017325929289700906, -0.4003304138446253, 1.5735039942173292, -0.33614775268526703, 0.4631329548426691, 0.14711959075614076, -2.9961451407815707, -1.2660536857716715, 1.4894021336505645, -3.7303243421321746, 2.981442915713398, -0.0858750390064902, 0.9739058804900266, 1.8338235488611807]
