[0.14420802352361958, -0.37836088917461375, 0.1439739595617695, -0.15620087589166134, 0.860540088628632, -0.6795976566174758, 0.19457984750754492, 0.5510593054836193, -1.0698658811111799, -0.08687156000102829, -0.4098424771917655, 0.25776448887371367, -0.8844381508482649, 0.4181736012310816, 0.5238132791514574, 2.9974761169237767, 2.9981100154256946, 1.0029416157959155, 0.056523057114020225]
[0.14394467946703132, -0.37836088917461375, 0.1439739595617695, -0.1564642199482496, 0.860572372563519, -0.6795976566174758, 0.19457984750754492, 0.5510915894185063, -1.0690217541029234, -0.08687156000102829, -0.4098424771917655, 0.25860861588197015, -0.8782460609313807, 0.4246003441890956, 0.5273751309693552, 2.9972127728671882, 2.9981422993605817, 1.0037857428041719, 0.06302794098247376]
[0.14394467946703132, -0.37836088917461375, 0.1439739595617695, -0.15674192195148462, 0.860572372563519, -0.6795976566174758, 0.19457984750754492, 0.5511615607031868, -1.0690217541029234, -0.08687156000102829, -0.4098424771917655, 0.25915866436561175, -0.8725137908200493, 0.4304977448553045, 0.5321039277417221, 2.996935070863953, 2.9982122706452623, 1.0043357912878135, 0.06909487218722576]
[0.1441197857985152, -0.37836088917461375, 0.14414906589325338, -0.15674192195148462, 0.8605307126001261, -0.6795976566174758, 0.194538187544152, 0.5511615607031868, -1.0697474732910321, -0.08687156000102829, -0.41056819637987413, 0.25915866436561175, -0.8780739716534215, 0.4248278090885236, 0.5298914915675432, 2.997110177195437, 2.9981706106818695, 1.0036100720997048, 0.06332648447384794]
[0.1441197857985152, -0.37836088917461375, 0.14414906589325338, -0.1570192565911879, 0.8605307126001261, -0.6795976566174758, 0.194538187544152, 0.5512314604206046, -1.0697474732910321, -0.08687156000102829, -0.41056819637987413, 0.25971041223927294, -0.8723502196412094, 0.4307165859991193, 0.5346137503243196, 2.996832842555734, 2.9982405103992873, 1.004161819973366, 0.06938452738214403]
[0.1441197857985152, -0.37836088917461375, 0.14414906589325338, -0.1572917387991426, 0.8605307126001261, -0.6795976566174758, 0.194538187544152, 0.5513015021273815, -1.0697474732910321, -0.08687156000102829, -0.41056819637987413, 0.2602603149000369, -0.8666926816761021, 0.43653744074570733, 0.5392826589100947, 2.9965603603477793, 2.998310552106064, 1.00471172263413, 0.07537267239463201]
[0.14389335894411892, -0.37836088917461375, 0.1439226390388571, -0.15751816565353888, 0.8605585211254594, -0.6795976566174758, 0.19456599606948527, 0.5513293106527147, -1.0688818633458326, -0.08687156000102829, -0.4097025864346746, 0.26112592484523645, -0.8604702088538709, 0.44296827725229193, 0.5421819184088723, 2.996333933493383, 2.998338360631397, 1.0055773325793296, 0.08186784873566476]
[0.14364636929305336, -0.37836088917461375, 0.1439226390388571, -0.15776515530460444, 0.8605913897494065, -0.6795976566174758, 0.19456599606948527, 0.5513621792766619, -1.0680422472728983, -0.08687156000102829, -0.4097025864346746, 0.26196554091817076, -0.8545166406096365, 0.4491483233983716, 0.5456178384351041, 2.996086943842317, 2.998371229255344, 1.0064169486522638, 0.08812299745518368]
[0.14364636929305336, -0.378007768993299, 0.1439226390388571, -0.15776515530460444, 0.8605913897494065, -0.6798364832673306, 0.19456599606948527, 0.5513621792766619, -1.0680422472728983, -0.08759653960145973, -0.4097025864346746, 0.26196554091817076, -0.8605931336957572, 0.443212488727682, 0.5409564492142195, 2.996440064023632, 2.9981324026054894, 1.0056919690518324, 0.0816031111700334]
[0.14364636929305336, -0.3776556440029104, 0.1439226390388571, -0.15776515530460444, 0.8605913897494065, -0.6800700641158027, 0.19456599606948527, 0.5513621792766619, -1.0680422472728983, -0.08830911696768544, -0.4097025864346746, 0.26196554091817076, -0.8666136790127043, 0.4373318407981678, 0.5363401096645223, 2.9967921890140206, 2.9978988217570173, 1.0049793916856067, 0.07514356523396189]
[0.14364636929305336, -0.3773046357957721, 0.1439226390388571, -0.15776515530460444, 0.8605913897494065, -0.6802984450823724, 0.19456599606948527, 0.5513621792766619, -1.0680422472728983, -0.08900933386186483, -0.4097025864346746, 0.26196554091817076, -0.8725773498134672, 0.43150726842460724, 0.5317694582861635, 2.997143197221159, 2.9976704407904475, 1.0042791747914273, 0.06874534707580213]
[0.14339088551256257, -0.3773046357957721, 0.1439226390388571, -0.15802063908509523, 0.8606240780588641, -0.6802984450823724, 0.19456599606948527, 0.5513948675861194, -1.0672020466911065, -0.08900933386186483, -0.4097025864346746, 0.26280574149996266, -0.8665026595006936, 0.4378129027651631, 0.5352758290430601, 2.996887713440668, 2.997703129099905, 1.005119375373219, 0.07512765634985398]
[0.14339088551256257, -0.37700254895496166, 0.14422472587966753, -0.15802063908509523, 0.8606240780588641, -0.680488236396728, 0.1943762047551297, 0.5513948675861194, -1.0672020466911065, -0.08979389675955926, -0.4104871493323691, 0.26280574149996266, -0.8723788946306303, 0.4320347108702265, 0.5313780194674097, 2.9971898002814785, 2.9975133377855494, 1.0043348124755247, 0.06888080546120184]
[0.1435661100778296, -0.37700254895496166, 0.14439995044493456, -0.15802063908509523, 0.8605822021367828, -0.680488236396728, 0.19433432883304844, 0.5513948675861194, -1.067927542943312, -0.08979389675955926, -0.4112126455845746, 0.26280574149996266, -0.8779434310517005, 0.4263604060850459, 0.5291622435799312, 2.9973650248467454, 2.9974714618634684, 1.0036093162233193, 0.0631078889963742]
[0.14385466096901128, -0.37671399806378, 0.14439995044493456, -0.15802063908509523, 0.8604857037150089, -0.6805847348185019, 0.19433432883304844, 0.5513948675861194, -1.0687023074273716, -0.09056866124361897, -0.4112126455845746, 0.26280574149996266, -0.8834854231260483, 0.4207047925152744, 0.5264430890103492, 2.9976535757379272, 2.9973749634416946, 1.0028345517392596, 0.057216509740702366]
[0.14361850567039083, -0.37671399806378, 0.1441637951463141, -0.15825679438371568, 0.8605131619840227, -0.6805847348185019, 0.19436178710206223, 0.5514223258551333, -1.0678373760434794, -0.09056866124361897, -0.41034771420068245, 0.2636706728838548, -0.8771168203195682, 0.42728648436856065, 0.529412147971549, 2.997417420439307, 2.9974024217107083, 1.0036994831231518, 0.0638641226067025]
[0.14361850567039083, -0.37671399806378, 0.1441637951463141, -0.15853353039525137, 0.8605131619840227, -0.6805847348185019, 0.19436178710206223, 0.5514925131273043, -1.0678373760434794, -0.09056866124361897, -0.41034771420068245, 0.26421932570755535, -0.8714057103315257, 0.4331625632239571, 0.5341290656778399, 2.9971406844277713, 2.9974726089828794, 1.0042481359468525, 0.06990918819521143]
[0.1433891388412085, -0.37671399806378, 0.14393442831713177, -0.1587628972244337, 0.8605409563035303, -0.6805847348185019, 0.19438958142156987, 0.5515203074468119, -1.0669739972449588, -0.09056866124361897, -0.40948433540216195, 0.26508270450607585, -0.8651434260275048, 0.43963480252242537, 0.5370561067142349, 2.996911317598589, 2.997500403302387, 1.005111514745373, 0.07644623603215568]
[0.14316327731981215, -0.37671399806378, 0.14370856679573543, -0.15898875874583004, 0.8605689093312984, -0.6805847348185019, 0.19441753444933793, 0.5515482604745799, -1.066113381611489, -0.09056866124361897, -0.408623719768692, 0.2659433201395458, -0.8589376655061739, 0.4460488774882308, 0.539962373159236, 2.9966854560771927, 2.997528356330155, 1.005972130378843, 0.08292452997885491]
[0.1434557470084533, -0.37642152837513887, 0.14370856679573543, -0.15898875874583004, 0.8604643876468898, -0.6806892565029105, 0.19441753444933793, 0.5515482604745799, -1.066932065426934, -0.09138734505906412, -0.408623719768692, 0.2659433201395458, -0.8646749306141873, 0.4401937240541596, 0.5371421184144598, 2.996977925765834, 2.9974238346457467, 1.0051534465633978, 0.0768252797246305]
[0.1436322521877755, -0.37642152837513887, 0.14388507197505765, -0.15898875874583004, 0.8604210441136874, -0.6806892565029105, 0.1943741909161355, 0.5515482604745799, -1.0676774241248368, -0.09138734505906412, -0.4093690784665948, 0.2659433201395458, -0.8703264617137294, 0.4344305909618449, 0.5348875527396502, 2.997154430945156, 2.997380491112544, 1.004408087865495, 0.07096197041696707]
[0.1436322521877755, -0.3760714487289559, 0.14388507197505765, -0.15898875874583004, 0.8604210441136874, -0.680915078750696, 0.1943741909161355, 0.5515482604745799, -1.0676774241248368, -0.0920828901139093, -0.4093690784665948, 0.2659433201395458, -0.8762578020222952, 0.4286388135906654, 0.5303469144236908, 2.997504510591339, 2.9971546688647583, 1.00371254281065, 0.06459912791851605]
[0.14392087712948312, -0.3757828237872483, 0.14388507197505765, -0.15898875874583004, 0.8603236399446418, -0.6810124829197416, 0.1943741909161355, 0.5515482604745799, -1.0684562799527435, -0.0928617459418159, -0.4093690784665948, 0.2659433201395458, -0.8818178224544976, 0.4229653898547307, 0.5276219409807155, 2.9977931355330467, 2.9970572646957128, 1.0029336869827432, 0.05868898195606159]
[0.14392087712948312, -0.37548394668228974, 0.1441839490800162, -0.15898875874583004, 0.8603236399446418, -0.6811913506513813, 0.19419532318449587, 0.5515482604745799, -1.0684562799527435, -0.09361623088835691, -0.4101235634131358, 0.2659433201395458, -0.8875435061119695, 0.4173366905571845, 0.5238326843293198, 2.998092012638005, 2.9968783969640733, 1.0021792020362021, 0.052603039789800396]
[0.14365527854241866, -0.37548394668228974, 0.1441839490800162, -0.1592543573328945, 0.8603559797827586, -0.6811913506513813, 0.19419532318449587, 0.5515806003126967, -1.0676104836997926, -0.09361623088835691, -0.4101235634131358, 0.2667891163924967, -0.8813348052216868, 0.42378136262214366, 0.5274187709783107, 2.9978264140509405, 2.99691073680219, 1.003024998289153, 0.05912614595106041]
[0.14342016433004756, -0.37548394668228974, 0.1439488348676451, -0.1594894715452656, 0.8603835615995468, -0.6811913506513813, 0.194222905001284, 0.5516081821294849, -1.066746255553459, -0.09361623088835691, -0.4092593352668022, 0.26765334453883033, -0.8749877889135359, 0.43034111682706344, 0.5303883591282705, 2.9975912998385694, 2.9969383186189784, 1.0038892264354866, 0.06575163740837879]
[0.14359508054273665, -0.37548394668228974, 0.14412375108033418, -0.1594894715452656, 0.8603420025500159, -0.6811913506513813, 0.19418134595175313, 0.5516081821294849, -1.0674672816536857, -0.09361623088835691, -0.4099803613670289, 0.26765334453883033, -0.8805267977803835, 0.4246929682583507, 0.5281810777805034, 2.9977662160512586, 2.9968967595694473, 1.00316820033526, 0.06000523657522141]
[0.14359508054273665, -0.3751361304032171, 0.14412375108033418, -0.1594894715452656, 0.8603420025500159, -0.6814086092567778, 0.19418134595175313, 0.5516081821294849, -1.0674672816536857, -0.09429261360237876, -0.4099803613670289, 0.26765334453883033, -0.8863599428617532, 0.4189981777309844, 0.5237205187980029, 2.9981140323303315, 2.996679500964051, 1.002491817621238, 0.05374838993804094]
[0.14359508054273665, -0.3755298249853467, 0.14412375108033418, -0.15988316612739523, 0.8603420025500159, -0.6812775425419313, 0.19418134595175313, 0.5517392488443315, -1.0674672816536857, -0.0937128551902968, -0.4099803613670289, 0.2682331029509123, -0.8806986777169662, 0.4248108273112955, 0.5284151987685821, 2.997720337748202, 2.9968105676788976, 1.00307157603332, 0.05989164068358281]
[0.14359508054273665, -0.3752307557947756, 0.1444228202709053, -0.15988316612739523, 0.8603420025500159, -0.6814577088973702, 0.19400117959631416, 0.5517392488443315, -1.0674672816536857, -0.09447044629444007, -0.4107379524711722, 0.2682331029509123, -0.8864375829836848, 0.4191695689577717, 0.524619184850316, 2.998019406938773, 2.9966304013234586, 1.0023139849291767, 0.05379179622982148]
[0.1433570409639276, -0.3752307557947756, 0.14418478069209625, -0.16012120570620428, 0.8603694670639659, -0.6814577088973702, 0.1940286441102641, 0.5517667133582814, -1.0666021354104267, -0.09447044629444007, -0.4098728062279132, 0.26909824919417125, -0.8800501598908897, 0.42577113404503014, 0.5276081421916248, 2.997781367359964, 2.9966578658374083, 1.0031791311724356, 0.060459539391238715]
[0.1433570409639276, -0.37493178421435125, 0.14448375227252064, -0.16012120570620428, 0.8603694670639659, -0.6816384982707289, 0.19384785473690547, 0.5517667133582814, -1.0666021354104267, -0.09522757212240188, -0.410629932055875, 0.26909824919417125, -0.8857936949921061, 0.4201256714296813, 0.5238099389230283, 2.9980803389403885, 2.99647707646405, 1.002422005344474, 0.05435492600935568]
[0.14353015293387242, -0.37493178421435125, 0.14465686424246546, -0.16012120570620428, 0.8603297348938584, -0.6816384982707289, 0.193808122566798, 0.5517667133582814, -1.0672984611889673, -0.09522757212240188, -0.41132625783441557, 0.26909824919417125, -0.8912137130361419, 0.41459913021121453, 0.5216537319704597, 2.998253450910333, 2.9964373442939425, 1.0017256795659333, 0.04873216615657603]
[0.14328943147710896, -0.37493178421435125, 0.144416142785702, -0.16036192716296774, 0.8603570728510731, -0.6816384982707289, 0.19383546052401268, 0.5517940513154961, -1.0664330572300924, -0.09522757212240188, -0.41046085387554077, 0.26996365315304605, -0.8847879262536301, 0.4212402746008214, 0.5246603838616782, 2.9980127294535697, 2.9964646822511574, 1.0025910835248082, 0.05543991008549854]
[0.14328943147710896, -0.3745850681093374, 0.144416142785702, -0.16036192716296774, 0.8603570728510731, -0.6818525764577793, 0.19383546052401268, 0.5517940513154961, -1.0664330572300924, -0.09589517718432725, -0.41046085387554077, 0.26996365315304605, -0.8905789275129317, 0.41558738062261485, 0.5202350747418073, 2.9983594455585836, 2.996250604064107, 1.0019234784628828, 0.04922860428801108]
[0.14328943147710896, -0.3742398966053498, 0.144416142785702, -0.16036192716296774, 0.8603570728510731, -0.6820616723451091, 0.19383546052401268, 0.5517940513154961, -1.0664330572300924, -0.09655068114842061, -0.41046085387554077, 0.26996365315304605, -0.8963103461806793, 0.40999312608670063, 0.5158571841964498, 2.9987046170625713, 2.9960415081767775, 1.0012679744987893, 0.04308149387542188]
[0.14328943147710896, -0.374644907223801, 0.144416142785702, -0.16076693778141893, 0.8603570728510731, -0.681931004482817, 0.19383546052401268, 0.5519247191777882, -1.0664330572300924, -0.09596907451834738, -0.41046085387554077, 0.2705452597831193, -0.8905477516223057, 0.41590917750513945, 0.5206343421485362, 2.99829960644412, 2.9961721760390696, 1.0018495811288626, 0.04933439963947562]
[0.14346178491350833, -0.374644907223801, 0.14458849622210138, -0.16076693778141893, 0.860318105405069, -0.681931004482817, 0.19379649307800864, 0.5519247191777882, -1.0671184664243676, -0.09596907451834738, -0.411146263069816, 0.2705452597831193, -0.8959156481977568, 0.41043582960386393, 0.5184991851972554, 2.9984719598805194, 2.9961332085930654, 1.0011641719345874, 0.043765727792412654]
[0.14363314723495635, -0.374644907223801, 0.1447598585435494, -0.16076693778141893, 0.8602800784471589, -0.681931004482817, 0.1937584661200985, 0.5519247191777882, -1.0677930727317742, -0.09596907451834738, -0.41182086937722256, 0.2705452597831193, -0.9012233446955433, 0.4050239760954202, 0.51639068897728, 2.9986433222019673, 2.9960951816351553, 1.0004895656271808, 0.03825961030682585]
[0.14338682889710055, -0.374644907223801, 0.1445135402056936, -0.16101325611927472, 0.8603071087307084, -0.681931004482817, 0.19378549640364798, 0.5519517494613376, -1.0669263275554381, -0.09596907451834738, -0.41095412420088656, 0.2714120049594553, -0.8947214949048364, 0.4117437278856497, 0.5194316309899317, 2.9983970038641115, 2.996122211918705, 1.0013563108035168, 0.04504676904187501]
[0.14338682889710055, -0.3750480192426206, 0.1445135402056936, -0.16141636813809435, 0.8603071087307084, -0.6818003553115878, 0.19378549640364798, 0.5520823986325668, -1.0669263275554381, -0.09538647159600797, -0.41095412420088656, 0.2719946078817947, -0.8889829463402678, 0.4176358406211855, 0.5241917413368397, 2.997993891845292, 2.996252861089934, 1.0019389137258563, 0.051274249280326714]
